index,cluster
16987,1
16988,1
16989,0
16990,1
16991,2
16992,0
16993,0
16994,1
16995,0
16996,0
16997,1
16998,0
16999,0
17000,1
17001,0
17002,2
17003,0
17004,0
17005,1
17006,1
17007,0
17008,2
17009,1
17010,1
17011,1
17012,1
17013,1
17014,1
17015,1
17016,0
17017,1
17018,0
17019,1
17020,1
17021,0
17022,0
17023,0
17024,1
17025,0
17026,1
17027,1
17028,1
17029,0
17030,0
17031,1
17032,0
17033,0
17034,0
17035,2
17036,0
17037,1
17038,0
17039,1
17040,2
17041,0
17042,0
17043,0
17044,1
17045,2
17046,0
17047,1
17048,1
17049,2
17050,1
17051,0
17052,1
17053,0
17054,0
17055,0
17056,0
17057,1
17058,0
17059,0
17060,1
17061,1
17062,1
17063,2
17064,0
17065,1
17066,1
17067,0
17068,0
17069,0
17070,1
17071,1
17072,0
17073,2
17074,0
17075,0
17076,1
17077,1
17078,0
17079,2
17080,0
17081,1
17082,0
17083,2
17084,1
17085,1
17086,0
17087,1
17088,0
17089,0
17090,0
17091,0
17092,1
17093,2
17094,0
17095,0
17096,1
17097,0
17098,0
17099,0
17100,0
17101,0
17102,0
17103,2
17104,1
17105,0
17106,0
17107,0
17108,1
17109,1
17110,0
17111,1
17112,0
17113,0
17114,1
17115,0
17116,0
17117,1
17118,1
17119,1
17120,1
17121,1
17122,0
17123,1
17124,0
17125,1
17126,1
17127,2
17128,0
17129,1
17130,1
17131,0
17132,1
17133,0
17134,1
17135,1
17136,0
17137,1
17138,0
17139,2
17140,0
17141,1
17142,0
17143,1
17144,1
17145,1
17146,1
17147,0
17148,2
17149,0
17150,2
17151,0
17152,1
17153,2
17154,0
17155,0
17156,2
17157,0
17158,1
17159,2
17160,0
17161,0
17162,2
17163,0
17164,1
17165,0
17166,1
17167,1
17168,0
17169,1
17170,2
17171,0
17172,0
17173,1
17174,1
17175,0
17176,0
17177,1
17178,1
17179,0
17180,0
17181,0
17182,1
17183,0
17184,1
17185,1
17186,1
17187,0
17188,0
17189,0
17190,1
17191,0
17192,0
17193,1
17194,0
17195,1
17196,2
17197,2
17198,2
17199,0
17200,0
17201,0
17202,1
17203,0
17204,0
17205,2
17206,0
17207,0
17208,2
17209,0
17210,0
17211,1
17212,0
17213,1
17214,1
17215,0
17216,0
17217,0
17218,1
17219,1
17220,1
17221,2
17222,2
17223,0
17224,1
17225,0
17226,1
17227,0
17228,0
17229,2
17230,0
17231,1
17232,0
17233,0
17234,0
17235,0
17236,1
17237,1
17238,0
17239,0
17240,0
17241,1
17242,1
17243,0
17244,0
17245,2
17246,1
17247,0
17248,0
17249,1
17250,1
17251,0
17252,1
17253,1
17254,1
17255,1
17256,1
17257,1
17258,2
17259,1
17260,1
17261,0
17262,1
17263,1
17264,1
17265,1
17266,1
17267,1
17268,1
17269,1
17270,1
17271,1
17272,0
17273,1
17274,0
17275,0
17276,0
17277,1
17278,0
17279,0
17280,1
17281,1
17282,2
17283,1
17284,1
17285,2
17286,1
17287,2
17288,0
17289,1
17290,0
17291,1
17292,0
17293,0
17294,0
17295,1
17296,2
17297,1
17298,1
17299,1
17300,1
17301,0
17302,1
17303,1
17304,0
17305,0
17306,0
17307,2
17308,0
17309,1
17310,1
17311,0
17312,1
17313,0
17314,0
17315,1
17316,1
17317,1
17318,0
17319,1
17320,2
17321,0
17322,0
17323,0
17324,2
17325,0
17326,1
17327,0
17328,2
17329,1
17330,0
17331,1
17332,0
17333,0
17334,0
17335,1
17336,1
17337,1
17338,0
17339,1
17340,2
17341,1
17342,1
17343,1
17344,1
17345,0
17346,2
17347,1
17348,2
17349,2
17350,0
17351,1
17352,1
17353,0
17354,1
17355,0
17356,2
17357,2
17358,0
17359,1
17360,1
17361,1
17362,0
17363,1
17364,1
17365,0
17366,0
17367,0
17368,2
17369,0
17370,0
17371,2
17372,1
17373,1
17374,1
17375,0
17376,0
17377,1
17378,0
17379,1
17380,0
17381,0
17382,0
17383,0
17384,0
17385,2
17386,0
17387,0
17388,0
17389,0
17390,2
17391,0
17392,0
17393,2
17394,0
17395,1
17396,1
17397,1
17398,1
17399,0
17400,1
17401,1
17402,1
17403,1
17404,2
17405,1
17406,1
17407,1
17408,1
17409,1
17410,0
17411,0
17412,0
17413,0
17414,1
17415,0
17416,0
17417,1
17418,0
17419,0
17420,1
17421,0
17422,0
17423,0
17424,0
17425,1
17426,1
17427,0
17428,0
17429,2
17430,1
17431,1
17432,1
17433,1
17434,1
17435,0
17436,1
17437,2
17438,0
17439,1
17440,1
17441,1
17442,1
17443,1
17444,0
17445,1
17446,0
17447,1
17448,0
17449,1
17450,1
17451,0
17452,1
17453,2
17454,1
17455,1
17456,1
17457,0
17458,1
17459,1
17460,1
17461,2
17462,0
17463,2
17464,0
17465,0
17466,1
17467,1
17468,1
17469,1
17470,1
17471,1
17472,1
17473,1
17474,2
17475,0
17476,0
17477,1
17478,0
17479,0
17480,0
17481,0
17482,0
17483,1
17484,1
17485,0
17486,0
17487,0
17488,1
17489,0
17490,0
17491,2
17492,0
17493,0
17494,1
17495,0
17496,0
17497,2
17498,1
17499,0
17500,1
17501,1
17502,0
17503,0
17504,1
17505,1
17506,0
17507,1
17508,1
17509,1
17510,2
17511,0
17512,0
17513,1
17514,2
17515,0
17516,2
17517,1
17518,1
17519,2
17520,0
17521,0
17522,2
17523,1
17524,0
17525,2
17526,2
17527,0
17528,0
17529,1
17530,1
17531,0
17532,2
17533,1
17534,1
17535,0
17536,0
17537,1
17538,1
17539,0
17540,0
17541,2
17542,0
17543,0
17544,0
17545,1
17546,1
17547,1
17548,1
17549,2
17550,0
17551,1
17552,0
17553,0
17554,0
17555,0
17556,1
17557,2
17558,0
17559,2
17560,1
17561,0
17562,1
17563,0
17564,1
17565,1
17566,0
17567,2
17568,0
17569,1
17570,0
17571,0
17572,1
17573,2
17574,0
17575,0
17576,0
17577,1
17578,1
17579,1
17580,1
17581,1
17582,0
17583,1
17584,0
17585,1
17586,0
17587,0
17588,1
17589,1
17590,1
17591,2
17592,1
17593,0
17594,1
17595,0
17596,0
17597,0
17598,0
17599,0
17600,0
17601,1
17602,1
17603,0
17604,1
17605,0
17606,0
17607,2
17608,0
17609,1
17610,0
17611,1
17612,1
17613,1
17614,0
17615,1
17616,1
17617,1
17618,2
17619,0
17620,0
17621,0
17622,1
17623,1
17624,0
17625,1
17626,1
17627,0
17628,1
17629,0
17630,1
17631,2
17632,0
17633,0
17634,1
17635,0
17636,2
17637,0
17638,2
17639,2
17640,2
17641,0
17642,1
17643,0
17644,2
17645,0
17646,1
17647,0
17648,0
17649,0
17650,1
17651,2
17652,2
17653,1
17654,1
17655,0
17656,1
17657,0
17658,0
17659,1
17660,0
17661,1
17662,0
17663,1
17664,1
17665,1
17666,1
17667,0
17668,1
17669,0
17670,2
17671,0
17672,0
17673,1
17674,1
17675,0
17676,1
17677,0
17678,1
17679,1
17680,1
17681,1
17682,0
17683,1
17684,0
17685,0
17686,0
17687,1
17688,0
17689,0
17690,1
17691,1
17692,1
17693,2
17694,1
17695,1
17696,0
17697,0
17698,1
17699,0
17700,0
17701,0
17702,2
17703,0
17704,1
17705,1
17706,2
17707,0
17708,0
17709,1
17710,2
17711,2
17712,0
17713,1
17714,0
17715,1
17716,0
17717,0
17718,1
17719,1
17720,0
17721,0
17722,0
17723,1
17724,0
17725,1
17726,0
17727,0
17728,1
17729,1
17730,2
17731,1
17732,2
17733,0
17734,0
17735,2
17736,0
17737,0
17738,1
17739,1
17740,1
17741,0
17742,0
17743,1
17744,0
17745,0
17746,0
17747,2
17748,1
17749,0
17750,1
17751,1
17752,1
17753,0
17754,1
17755,0
17756,1
17757,1
17758,1
17759,0
17760,0
17761,1
17762,0
17763,0
17764,1
17765,1
17766,0
17767,0
17768,0
17769,0
17770,0
17771,0
17772,1
17773,1
17774,0
17775,1
17776,0
17777,1
17778,1
17779,1
17780,1
17781,0
17782,0
17783,2
17784,1
17785,0
17786,0
17787,1
17788,2
17789,0
17790,1
17791,1
17792,1
17793,1
17794,2
17795,1
17796,0
17797,0
17798,0
17799,0
17800,0
17801,1
17802,1
17803,0
17804,1
17805,2
17806,0
17807,1
17808,0
17809,0
17810,1
17811,0
17812,0
17813,1
17814,1
17815,2
17816,1
17817,1
17818,0
17819,0
17820,1
17821,0
17822,0
17823,2
17824,0
17825,1
17826,2
17827,1
17828,0
17829,0
17830,1
17831,1
17832,1
17833,0
17834,0
17835,1
17836,0
17837,1
17838,1
17839,1
17840,1
17841,1
17842,2
17843,0
17844,0
17845,0
17846,1
17847,1
17848,1
17849,1
17850,1
17851,1
17852,1
17853,2
17854,2
17855,1
17856,0
17857,1
17858,0
17859,0
17860,0
17861,1
17862,1
17863,0
17864,0
17865,1
17866,0
17867,2
17868,1
17869,0
17870,2
17871,0
17872,2
17873,0
17874,0
17875,0
17876,1
17877,1
17878,1
17879,1
17880,0
17881,0
17882,1
17883,0
17884,2
17885,0
17886,0
17887,1
17888,1
17889,1
17890,1
17891,1
17892,0
17893,0
17894,1
17895,0
17896,0
17897,1
17898,1
17899,1
17900,1
17901,1
17902,1
17903,0
17904,1
17905,0
17906,1
17907,1
17908,0
17909,0
17910,0
17911,1
17912,2
17913,0
17914,2
17915,0
17916,0
17917,0
17918,0
17919,0
17920,0
17921,0
17922,2
17923,2
17924,0
17925,1
17926,0
17927,1
17928,0
17929,1
17930,2
17931,1
17932,1
17933,1
17934,1
17935,1
17936,0
17937,0
17938,1
17939,0
17940,0
17941,1
17942,1
17943,1
17944,1
17945,2
17946,2
17947,1
17948,2
17949,1
17950,1
17951,1
17952,1
17953,1
17954,1
17955,1
17956,1
17957,0
17958,0
17959,0
17960,0
17961,0
17962,2
17963,2
17964,0
17965,0
17966,0
17967,1
17968,1
17969,1
17970,2
17971,1
17972,0
17973,0
17974,2
17975,1
17976,1
17977,0
17978,1
17979,1
17980,1
17981,0
17982,1
17983,0
17984,1
17985,1
17986,1
17987,1
17988,1
17989,0
17990,1
17991,1
17992,1
17993,1
17994,1
17995,1
17996,2
17997,1
17998,0
17999,0
18000,0
18001,0
18002,1
18003,1
18004,1
18005,1
18006,0
18007,1
18008,1
18009,1
18010,1
18011,1
18012,1
18013,2
18014,1
18015,0
18016,1
18017,1
18018,0
18019,1
18020,2
18021,0
18022,0
18023,2
18024,0
18025,1
18026,1
18027,0
18028,2
18029,1
18030,1
18031,2
18032,0
18033,1
18034,1
18035,1
18036,0
18037,0
18038,0
18039,0
18040,0
18041,0
18042,1
18043,2
18044,0
18045,1
18046,1
18047,2
18048,0
18049,1
18050,0
18051,0
18052,0
18053,1
18054,2
18055,0
18056,0
18057,0
18058,1
18059,1
18060,0
18061,0
18062,0
18063,2
18064,1
18065,2
18066,1
18067,0
18068,1
18069,1
18070,1
18071,0
18072,0
18073,0
18074,2
18075,0
18076,2
18077,1
18078,1
18079,0
18080,1
18081,1
18082,1
18083,0
18084,0
18085,1
18086,1
18087,0
18088,0
18089,0
18090,1
18091,1
18092,1
18093,2
18094,1
18095,1
18096,0
18097,1
18098,0
18099,1
18100,1
18101,0
18102,1
18103,0
18104,1
18105,0
18106,2
18107,1
18108,2
18109,0
18110,1
18111,1
18112,1
18113,2
18114,1
18115,0
18116,2
18117,1
18118,0
18119,0
18120,0
18121,0
18122,1
18123,1
18124,1
18125,1
18126,1
18127,0
18128,0
18129,0
18130,2
18131,0
18132,0
18133,0
18134,0
18135,0
18136,1
18137,2
18138,0
18139,0
18140,1
18141,1
18142,0
18143,0
18144,0
18145,0
18146,1
18147,1
18148,0
18149,0
18150,0
18151,1
18152,2
18153,1
18154,1
18155,2
18156,2
18157,0
18158,1
18159,1
18160,0
18161,0
18162,0
18163,1
18164,1
18165,1
18166,0
18167,0
18168,0
18169,1
18170,1
18171,0
18172,0
18173,2
18174,0
18175,0
18176,0
18177,0
18178,1
18179,0
18180,0
18181,2
18182,2
18183,1
18184,0
18185,0
18186,2
18187,1
18188,0
18189,2
18190,1
18191,0
18192,0
18193,2
18194,2
18195,1
18196,0
18197,0
18198,1
18199,2
18200,0
18201,0
18202,1
18203,0
18204,0
18205,0
18206,1
18207,2
18208,0
18209,1
18210,0
18211,1
18212,1
18213,1
18214,0
18215,0
18216,0
18217,1
18218,1
18219,1
18220,1
18221,2
18222,0
18223,0
18224,1
18225,2
18226,2
18227,1
18228,0
18229,0
18230,0
18231,0
18232,1
18233,1
18234,0
18235,2
18236,0
18237,1
18238,1
18239,1
18240,0
18241,0
18242,1
18243,0
18244,2
18245,0
18246,1
18247,0
18248,1
18249,1
18250,0
18251,0
18252,1
18253,0
18254,0
18255,1
18256,1
18257,2
18258,1
18259,0
18260,1
18261,0
18262,0
18263,0
18264,1
18265,1
18266,1
18267,0
18268,2
18269,0
18270,1
18271,1
18272,1
18273,0
18274,1
18275,1
18276,1
18277,1
18278,0
18279,0
18280,0
18281,0
18282,0
18283,0
18284,0
18285,0
18286,0
18287,0
18288,1
18289,2
18290,1
18291,2
18292,1
18293,1
18294,2
18295,2
18296,0
18297,0
18298,1
18299,1
18300,0
18301,0
18302,0
18303,0
18304,1
18305,2
18306,0
18307,1
18308,1
18309,0
18310,0
18311,2
18312,0
18313,0
18314,2
18315,1
18316,1
18317,0
18318,0
18319,2
18320,2
18321,2
18322,2
18323,0
18324,1
18325,0
18326,1
18327,1
18328,2
18329,1
18330,2
18331,1
18332,2
18333,0
18334,1
18335,2
18336,0
18337,1
18338,0
18339,1
18340,2
18341,0
18342,0
18343,2
18344,1
18345,2
18346,0
18347,0
18348,0
18349,1
18350,0
18351,1
18352,1
18353,2
18354,0
18355,1
18356,0
18357,0
18358,0
18359,1
18360,1
18361,0
18362,0
18363,2
18364,0
18365,2
18366,2
18367,2
18368,1
18369,2
18370,0
18371,1
18372,2
18373,1
18374,0
18375,1
18376,1
18377,1
18378,0
18379,0
18380,2
18381,1
18382,1
18383,0
18384,1
18385,0
18386,0
18387,1
18388,0
18389,1
18390,0
18391,1
18392,0
18393,0
18394,2
18395,1
18396,2
18397,0
18398,0
18399,1
18400,1
18401,0
18402,1
18403,0
18404,1
18405,0
18406,0
18407,1
18408,1
18409,0
18410,1
18411,1
18412,1
18413,1
18414,0
18415,1
18416,0
18417,2
18418,0
18419,1
18420,0
18421,1
18422,0
18423,0
18424,2
18425,0
18426,0
18427,1
18428,0
18429,0
18430,2
18431,1
18432,1
18433,0
18434,1
18435,1
18436,1
18437,0
18438,1
18439,2
18440,0
18441,1
18442,0
18443,0
18444,0
18445,0
18446,0
18447,0
18448,1
18449,0
18450,2
18451,1
18452,0
18453,0
18454,1
18455,0
18456,0
18457,0
18458,1
18459,1
18460,0
18461,0
18462,1
18463,0
18464,0
18465,0
18466,2
18467,0
18468,0
18469,2
18470,0
18471,0
18472,0
18473,0
18474,1
18475,1
18476,2
18477,1
18478,1
18479,0
18480,1
18481,1
18482,0
18483,1
18484,0
18485,0
18486,0
18487,0
18488,0
18489,0
18490,1
18491,0
18492,0
18493,2
18494,1
18495,1
18496,0
18497,1
18498,0
18499,1
18500,1
18501,0
18502,0
18503,1
18504,0
18505,1
18506,0
18507,0
18508,1
18509,1
18510,0
18511,0
18512,0
18513,1
18514,1
18515,1
18516,1
18517,0
18518,0
18519,0
18520,2
18521,1
18522,0
18523,0
18524,1
18525,0
18526,0
18527,0
18528,2
18529,1
18530,2
18531,0
18532,0
18533,2
18534,0
18535,1
18536,1
18537,2
18538,0
18539,1
18540,1
18541,1
18542,1
18543,0
18544,1
18545,1
18546,2
18547,1
18548,2
18549,1
18550,1
18551,1
18552,0
18553,1
18554,0
18555,0
18556,2
18557,0
18558,0
18559,0
18560,0
18561,0
18562,1
18563,1
18564,0
18565,1
18566,2
18567,1
18568,1
18569,0
18570,1
18571,2
18572,0
18573,0
18574,0
18575,1
18576,1
18577,1
18578,2
18579,0
18580,0
18581,0
18582,2
18583,0
18584,0
18585,0
18586,0
18587,2
18588,0
18589,1
18590,1
18591,2
18592,2
18593,0
18594,0
18595,0
18596,0
18597,1
18598,1
18599,0
18600,1
18601,1
18602,0
18603,1
18604,0
18605,1
18606,0
18607,0
18608,2
18609,2
18610,0
18611,1
18612,0
18613,0
18614,0
18615,0
18616,2
18617,0
18618,0
18619,1
18620,1
18621,0
18622,1
18623,1
18624,1
18625,0
18626,0
18627,2
18628,0
18629,1
18630,0
18631,2
18632,0
18633,0
18634,1
18635,0
18636,0
18637,1
18638,0
18639,1
18640,1
18641,0
18642,1
18643,1
18644,0
18645,1
18646,1
18647,0
18648,1
18649,2
18650,0
18651,2
18652,0
18653,0
18654,0
18655,0
18656,0
18657,2
18658,2
18659,1
18660,1
18661,1
18662,2
18663,0
18664,1
18665,2
18666,0
18667,1
18668,0
18669,0
18670,1
18671,2
18672,0
18673,2
18674,1
18675,0
18676,1
18677,0
18678,1
18679,0
18680,1
18681,0
18682,2
18683,0
18684,0
18685,1
18686,1
18687,1
18688,1
18689,1
18690,0
18691,0
18692,1
18693,0
18694,0
18695,0
18696,0
18697,1
18698,0
18699,1
18700,1
18701,2
18702,0
18703,0
18704,1
18705,1
18706,0
18707,2
18708,1
18709,1
18710,0
18711,0
18712,1
18713,0
18714,1
18715,1
18716,1
18717,2
18718,0
18719,1
18720,1
18721,0
18722,0
18723,1
18724,0
18725,1
18726,0
18727,1
18728,0
18729,0
18730,1
18731,1
18732,0
18733,1
18734,0
18735,0
18736,1
18737,1
18738,2
18739,0
18740,1
18741,0
18742,1
18743,0
18744,0
18745,1
18746,0
18747,2
18748,0
18749,2
18750,0
18751,1
18752,1
18753,0
18754,1
18755,0
18756,2
18757,1
18758,2
18759,1
18760,0
18761,1
18762,2
18763,0
18764,1
18765,1
18766,1
18767,0
18768,0
18769,0
18770,0
18771,1
18772,0
18773,1
18774,1
18775,1
18776,1
18777,0
18778,0
18779,1
18780,1
18781,2
18782,0
18783,1
18784,0
18785,0
18786,2
18787,1
18788,1
18789,0
18790,0
18791,2
18792,0
18793,1
18794,2
18795,1
18796,1
18797,0
18798,1
18799,1
18800,0
18801,1
18802,1
18803,0
18804,1
18805,0
18806,0
18807,0
18808,2
18809,1
18810,0
18811,1
18812,1
18813,1
18814,1
18815,1
18816,0
18817,1
18818,0
18819,0
18820,2
18821,0
18822,2
18823,1
18824,0
18825,1
18826,2
18827,1
18828,1
18829,0
18830,1
18831,0
18832,1
18833,2
18834,0
18835,1
18836,2
18837,1
18838,1
18839,0
18840,1
18841,0
18842,1
18843,0
18844,0
18845,2
18846,1
18847,2
18848,0
18849,0
18850,1
18851,1
18852,0
18853,2
18854,0
18855,2
18856,1
18857,1
18858,0
18859,1
18860,1
18861,1
18862,1
18863,0
18864,1
18865,1
18866,1
18867,1
18868,1
18869,0
18870,0
18871,1
18872,0
18873,0
18874,0
18875,1
18876,1
18877,0
18878,0
18879,0
18880,1
18881,1
18882,1
18883,2
18884,0
18885,1
18886,2
18887,0
18888,1
18889,1
18890,1
18891,1
18892,1
18893,0
18894,2
18895,1
18896,2
18897,1
18898,0
18899,0
18900,0
18901,0
18902,0
18903,1
18904,2
18905,1
18906,0
18907,0
18908,0
18909,2
18910,2
18911,1
18912,1
18913,2
18914,1
18915,1
18916,0
18917,1
18918,1
18919,1
18920,1
18921,0
18922,1
18923,1
18924,1
18925,1
18926,0
18927,0
18928,1
18929,1
18930,1
18931,1
18932,0
18933,1
18934,1
18935,0
18936,0
18937,1
18938,1
18939,1
18940,2
18941,0
18942,0
18943,0
18944,1
18945,0
18946,0
18947,1
18948,0
18949,1
18950,1
18951,2
18952,1
18953,0
18954,1
18955,2
18956,0
18957,1
18958,0
18959,1
18960,1
18961,2
18962,1
18963,0
18964,2
18965,1
18966,1
18967,2
18968,1
18969,1
18970,1
18971,1
18972,1
18973,2
18974,1
18975,0
18976,0
18977,0
18978,1
18979,0
18980,0
18981,1
18982,0
18983,0
18984,1
18985,1
18986,1
18987,2
18988,1
18989,0
18990,0
18991,0
18992,2
18993,1
18994,1
18995,0
18996,0
18997,2
18998,1
18999,1
19000,0
19001,0
19002,0
19003,1
19004,2
19005,0
19006,0
19007,1
19008,1
19009,1
19010,0
19011,1
19012,1
19013,2
19014,0
19015,0
19016,0
19017,0
19018,0
19019,1
19020,0
19021,1
19022,0
19023,1
19024,0
19025,1
19026,0
19027,1
19028,2
19029,1
19030,2
19031,0
19032,0
19033,2
19034,2
19035,0
19036,0
19037,1
19038,0
19039,0
19040,1
19041,1
19042,1
19043,1
19044,1
19045,1
19046,1
19047,0
19048,2
19049,0
19050,0
19051,1
19052,0
19053,0
19054,0
19055,0
19056,2
19057,2
19058,1
19059,1
19060,1
19061,1
19062,2
19063,0
19064,1
19065,2
19066,1
19067,1
19068,0
19069,0
19070,0
19071,0
19072,1
19073,1
19074,0
19075,1
19076,2
19077,2
19078,0
19079,0
19080,0
19081,0
19082,0
19083,1
19084,2
19085,0
19086,1
19087,0
19088,2
19089,1
19090,0
19091,1
19092,1
19093,1
19094,0
19095,2
19096,1
19097,1
19098,2
19099,1
19100,0
19101,0
19102,1
19103,0
19104,2
19105,0
19106,2
19107,1
19108,1
19109,1
19110,0
19111,0
19112,0
19113,1
19114,0
19115,1
19116,2
19117,1
19118,1
19119,1
19120,1
19121,2
19122,0
19123,1
19124,0
19125,1
19126,1
19127,0
19128,0
19129,1
19130,0
19131,2
19132,1
19133,0
19134,2
19135,1
19136,2
19137,0
19138,0
19139,1
19140,0
19141,1
19142,1
19143,1
19144,1
19145,1
19146,0
19147,0
19148,2
19149,0
19150,1
19151,0
19152,0
19153,1
19154,0
19155,1
19156,1
19157,1
19158,0
19159,0
19160,0
19161,1
19162,0
19163,1
19164,1
19165,1
19166,1
19167,1
19168,1
19169,2
19170,0
19171,0
19172,0
19173,1
19174,1
19175,1
19176,0
19177,1
19178,1
19179,0
19180,1
19181,0
19182,2
19183,1
19184,1
19185,0
19186,0
19187,1
19188,1
19189,1
19190,0
19191,0
19192,2
19193,0
19194,0
19195,0
19196,1
19197,1
19198,1
19199,0
19200,0
19201,0
19202,2
19203,1
19204,1
19205,0
19206,1
19207,2
19208,1
19209,2
19210,0
19211,2
19212,1
19213,0
19214,2
19215,1
19216,1
19217,2
19218,1
19219,2
19220,1
19221,0
19222,0
19223,2
19224,0
19225,2
19226,2
19227,1
19228,1
19229,0
19230,0
19231,0
19232,1
19233,1
19234,1
19235,1
19236,2
19237,0
19238,0
19239,0
19240,2
19241,0
19242,0
19243,2
19244,0
19245,1
19246,1
19247,1
19248,1
19249,1
19250,1
19251,0
19252,0
19253,0
19254,1
19255,1
19256,0
19257,1
19258,0
19259,1
19260,0
19261,0
19262,0
19263,0
19264,0
19265,0
19266,1
19267,0
19268,0
19269,1
19270,1
19271,0
19272,1
19273,2
19274,1
19275,0
19276,0
19277,2
19278,1
19279,1
19280,1
19281,0
19282,1
19283,1
19284,0
19285,2
19286,2
19287,1
19288,0
19289,1
19290,1
19291,1
19292,0
19293,2
19294,1
19295,1
19296,1
19297,1
19298,0
19299,0
19300,0
19301,0
19302,0
19303,0
19304,1
19305,0
19306,1
19307,1
19308,1
19309,0
19310,1
19311,1
19312,0
19313,0
19314,2
19315,1
19316,2
19317,0
19318,1
19319,2
19320,0
19321,1
19322,0
19323,0
19324,0
19325,0
19326,2
19327,0
19328,1
19329,0
19330,1
19331,0
19332,2
19333,0
19334,0
19335,1
19336,1
19337,1
19338,1
19339,0
19340,1
19341,2
19342,1
19343,1
19344,0
19345,1
19346,1
19347,0
19348,0
19349,2
19350,1
19351,0
19352,2
19353,1
19354,2
19355,1
19356,0
19357,2
19358,0
19359,1
19360,2
19361,1
19362,1
19363,1
19364,2
19365,0
19366,1
19367,1
19368,0
19369,0
19370,1
19371,0
19372,1
19373,1
19374,0
19375,0
19376,1
19377,0
19378,0
19379,2
19380,1
19381,2
19382,0
19383,1
19384,1
19385,2
19386,1
19387,0
19388,1
19389,1
19390,0
19391,2
19392,0
19393,0
19394,1
19395,0
19396,0
19397,1
19398,0
19399,0
19400,2
19401,1
19402,0
19403,1
19404,1
19405,1
19406,1
19407,0
19408,1
19409,1
19410,1
19411,0
19412,0
19413,2
19414,0
19415,0
19416,1
19417,1
19418,1
19419,1
19420,0
19421,0
19422,2
19423,0
19424,0
19425,0
19426,0
19427,0
19428,2
19429,1
19430,1
19431,0
19432,1
19433,1
19434,0
19435,1
19436,0
19437,0
19438,0
19439,1
19440,1
19441,1
19442,0
19443,0
19444,1
19445,0
19446,1
19447,1
19448,1
19449,0
19450,1
19451,0
19452,0
19453,0
19454,0
19455,0
19456,1
19457,0
19458,0
19459,0
19460,0
19461,0
19462,1
19463,1
19464,0
19465,0
19466,0
19467,1
19468,0
19469,1
19470,0
19471,1
19472,1
19473,1
19474,1
19475,0
19476,2
19477,0
19478,1
19479,1
19480,1
19481,1
19482,0
19483,1
19484,0
19485,1
19486,0
19487,2
19488,1
19489,1
19490,0
19491,1
19492,0
19493,0
19494,0
19495,0
19496,1
19497,0
19498,0
19499,1
19500,1
19501,2
19502,1
19503,2
19504,2
19505,0
19506,1
19507,0
19508,1
19509,2
19510,1
19511,1
19512,1
19513,1
19514,1
19515,0
19516,1
19517,1
19518,0
19519,0
19520,0
19521,2
19522,0
19523,0
19524,2
19525,0
19526,2
19527,1
19528,0
19529,1
19530,0
19531,1
19532,1
19533,1
19534,1
19535,0
19536,1
19537,0
19538,0
19539,1
19540,1
19541,2
19542,1
19543,0
19544,1
19545,0
19546,0
19547,0
19548,2
19549,1
19550,2
19551,1
19552,1
19553,1
19554,1
19555,0
19556,0
19557,0
19558,2
19559,2
19560,0
19561,1
19562,0
19563,1
19564,0
19565,0
19566,0
19567,0
19568,0
19569,0
19570,1
19571,1
19572,0
19573,0
19574,2
19575,0
19576,1
19577,1
19578,1
19579,0
19580,1
19581,1
19582,0
19583,0
19584,0
19585,0
19586,0
19587,0
19588,1
19589,0
19590,1
19591,1
19592,0
19593,0
19594,1
19595,1
19596,1
19597,1
19598,0
19599,0
19600,1
19601,0
19602,0
19603,1
19604,0
19605,1
19606,1
19607,2
19608,0
19609,1
19610,2
19611,1
19612,0
19613,1
19614,1
19615,1
19616,0
19617,0
19618,0
19619,1
19620,1
19621,0
19622,0
19623,2
19624,0
19625,2
19626,1
19627,1
19628,0
19629,2
19630,0
19631,0
19632,0
19633,1
19634,0
19635,0
19636,1
19637,0
19638,2
19639,1
19640,0
19641,1
19642,0
19643,0
19644,0
19645,1
19646,1
19647,0
19648,0
19649,0
19650,0
19651,0
19652,0
19653,1
19654,2
19655,0
19656,1
19657,0
19658,1
19659,1
19660,1
19661,0
19662,0
19663,0
19664,1
19665,0
19666,0
19667,0
19668,0
19669,1
19670,1
19671,1
19672,1
19673,2
19674,0
19675,2
19676,1
19677,2
19678,1
19679,1
19680,1
19681,0
19682,0
19683,1
19684,2
19685,0
19686,1
19687,2
19688,1
19689,1
19690,1
19691,0
19692,1
19693,1
19694,0
19695,0
19696,2
19697,1
19698,0
19699,1
19700,0
19701,2
19702,2
19703,1
19704,0
19705,1
19706,1
19707,0
19708,0
19709,0
19710,1
19711,2
19712,1
19713,2
19714,1
19715,1
19716,0
19717,2
19718,0
19719,1
19720,2
19721,2
19722,0
19723,1
19724,1
19725,1
19726,2
19727,1
19728,0
19729,1
19730,0
19731,0
19732,1
19733,0
19734,0
19735,0
19736,2
19737,0
19738,0
19739,0
19740,1
19741,0
19742,0
19743,0
19744,0
19745,0
19746,0
19747,1
19748,0
19749,0
19750,1
19751,1
19752,1
19753,2
19754,1
19755,1
19756,0
19757,0
19758,1
19759,0
19760,1
19761,1
19762,0
19763,1
19764,1
19765,1
19766,0
19767,1
19768,0
19769,1
19770,1
19771,1
19772,1
19773,1
19774,0
19775,1
19776,1
19777,0
19778,1
19779,1
19780,1
19781,1
19782,1
19783,0
19784,0
